Row ID,Sales/Returned,Product ID,Customer ID,Order Priority,Location_Id,Order_Date_ID,Ship_Date_ID,Ship Mode,Market,Sales,Quantity,Discount,Profit,Shipping Cost,Discount Value,Gross Sales,Revenue,Column,IsHoliday,data_Predict.Sub-Category,data_Predict.Discount
1178,0,OFF-SU-10003126,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,124.3199997,4,0,45.91999817,10.45699978,0,0,0,Mexico,1,Supplies,0
8122,1,OFF-EN-10004870,HH-15010,Medium,2765,1085,1090,Standard Class,LATAM,105.5199966,4,0,18.95999908,9.32199955,0,105.5199966,105.5199966,Mexico,1,Envelopes,0
15307,1,OFF-SU-10003211,DR-12880,Medium,152,108,112,Standard Class,EU,80.55000305,5,0,24.14999962,3.839999914,0,80.55000305,80.55000305,Germany,1,Supplies,0
15308,1,OFF-BI-10000115,DR-12880,Medium,152,108,112,Standard Class,EU,30.60000038,5,0,1.200000048,2.680000067,0,30.60000038,30.60000038,Germany,1,Binders,0
11317,1,OFF-BI-10004903,CL-12700,Medium,180,1317,1323,Standard Class,EU,42.45000076,5,0,11.85000038,1.100000024,0,42.45000076,42.45000076,France,1,Binders,0
10748,1,OFF-BI-10000341,ML-17755,Medium,2031,1317,1323,Standard Class,EU,258.8999939,5,0,46.5,5.21999979,0,258.8999939,258.8999939,France,1,Binders,0
11318,1,OFF-BI-10001253,CL-12700,Medium,180,1317,1323,Standard Class,EU,68.40000153,5,0,20.39999962,4.46999979,0,68.40000153,68.40000153,France,1,Binders,0
19183,1,OFF-BI-10004801,CM-12190,Medium,2784,361,366,Standard Class,EU,262.9500122,5,0,63,15.5,0,262.9500122,262.9500122,France,1,Binders,0
3626,0,OFF-FA-10002453,MD-17860,Medium,1277,684,689,Standard Class,LATAM,45.09999847,5,0,16.60000038,3.34100008,0,0,0,Mexico,1,Fasteners,0
1180,0,OFF-EN-10002816,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,64.30000305,5,0,12.80000019,3,0,0,0,Mexico,1,Envelopes,0
5878,1,OFF-BI-10002681,DP-13165,Medium,89,118,122,Standard Class,LATAM,49.79999924,5,0,17.89999962,2.243999958,0,49.79999924,49.79999924,Mexico,1,Binders,0
2234,1,OFF-AR-10003674,DM-13525,Medium,963,847,852,Standard Class,LATAM,128.7599945,6,0,48.84000015,2.173000097,0,128.7599945,128.7599945,Mexico,1,Art,0
18729,1,TEC-PH-10004772,NP-18670,Medium,590,813,819,Standard Class,EU,859.3200073,6,0,42.84000015,63.88999939,0,859.3200073,859.3200073,Germany,1,Phones,0
18726,1,OFF-SU-10000102,NP-18670,Medium,590,813,819,Standard Class,EU,225.5399933,6,0,13.5,12.96000004,0,225.5399933,225.5399933,Germany,1,Supplies,0
15306,1,OFF-LA-10001607,DR-12880,Medium,152,108,112,Standard Class,EU,64.80000305,6,0,32.40000153,4.210000038,0,64.80000305,64.80000305,Germany,1,Labels,0
12379,1,OFF-SU-10002379,GH-14485,Medium,1202,146,150,Standard Class,EU,163.9799957,6,0,6.480000019,7.159999847,0,163.9799957,163.9799957,United Kingdom,1,Supplies,0
11113,1,TEC-AC-10003335,DB-13270,Medium,1780,1452,1456,Standard Class,EU,661.3200073,6,0,118.9800034,31.87000084,0,661.3200073,661.3200073,Germany,1,Accessories,0
19645,1,OFF-LA-10001413,DM-13345,Medium,741,727,732,Standard Class,EU,79.58999634,7,0,22.26000023,7.159999847,0,79.58999634,79.58999634,Germany,1,Labels,0
12097,1,OFF-AR-10000703,PC-19000,Medium,1200,1319,1323,Standard Class,EU,122.2200012,7,0,49.97999954,12.43000031,0,122.2200012,122.2200012,France,1,Art,0
5880,1,OFF-AR-10001812,DP-13165,Medium,89,118,122,Standard Class,LATAM,113.6800003,7,0,54.45999908,5.429999828,0,113.6800003,113.6800003,Mexico,1,Art,0
11957,1,TEC-AC-10003343,DK-13375,Medium,99,1407,1411,Standard Class,EU,226.5599976,8,0,101.7600021,15.57999992,0,226.5599976,226.5599976,France,1,Accessories,0
5177,1,OFF-FA-10003058,AW-10840,Medium,551,358,365,Standard Class,LATAM,72.48000336,8,0,3.519999981,2.288000107,0,72.48000336,72.48000336,Mexico,1,Fasteners,0
11111,1,TEC-PH-10004810,DB-13270,Medium,1780,1452,1456,Standard Class,EU,1120.77002,9,0,268.9200134,64.52999878,0,1120.77002,1120.77002,Germany,1,Phones,0
1281,1,OFF-PA-10002011,FC-14335,Medium,1540,74,80,Standard Class,LATAM,100.2600021,9,0,18.89999962,4.105000019,0,100.2600021,100.2600021,Mexico,1,Paper,0
17724,1,OFF-PA-10002338,CR-12625,Medium,1202,356,360,Standard Class,EU,165.8999939,10,0,76.19999695,6.150000095,0,165.8999939,165.8999939,United Kingdom,1,Paper,0
5556,1,OFF-EN-10000031,TH-21115,Medium,700,438,444,Standard Class,LATAM,140.6000061,10,0,26.60000038,15.59899998,0,140.6000061,140.6000061,Mexico,1,Envelopes,0
